City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
0,Ullal,IN,76.15,mist,12.8,74.85,AK INTERNATIONAL LODGE
4,Kapaa,US,84.52,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
14,Fukue,JP,77.81,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
17,Tabou,CI,76.66,light rain,4.423,-7.3528,hotêl doufoulougou
28,Kulhudhuffushi,MV,81.73,few clouds,6.6221,73.07,Hondaafushi Island Resort
31,Butaritari,KI,83.66,light rain,3.0707,172.7902,Isles Sunset Lodge
32,Buala,SB,83.17,light rain,-8.145,159.5921,Maringe Lagoon Lodge
33,Sao Felix Do Xingu,BR,84.49,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
34,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
36,Phan Thiet,VN,76.6,broken clouds,10.9333,108.1,Hotel Saigon-PT
40,Hithadhoo,MV,83.07,broken clouds,-0.6,73.0833,Scoop Guest House
44,Atuona,PF,77.81,light rain,-9.8,-139.0333,Villa Enata
46,Frontignan,FR,76.95,clear sky,43.4485,3.754,Domain Selhac: Cottages in Frontignan
51,Couva,TT,85.98,scattered clouds,10.4225,-61.4675,Metro Hotel
53,Hasaki,JP,75.6,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
56,Carballo,ES,76.42,clear sky,43.213,-8.691,Pazo do Souto
63,Ixtapa,MX,88.83,broken clouds,20.7,-105.2,Hotel Plaza Providencia
65,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
66,Kavieng,PG,82.98,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
78,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
83,Matara,LK,78.89,scattered clouds,5.9485,80.5353,Amaloh Boutique Resort
84,College,US,76.59,smoke,64.8569,-147.8028,Pike's Waterfront Lodge
87,Hambantota,LK,77.34,few clouds,6.1241,81.1185,Bungalow 63
89,Taybad,IR,78.04,few clouds,34.74,60.7756,لی پوش jean center
90,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
93,Kathu,TH,83.7,clear sky,7.9178,98.3332,Novotel Phuket Resort
94,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
98,Edosaki,JP,80.94,few clouds,35.95,140.3167,Komorebi Mori no Ibaraido
99,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
103,Hamilton,US,82.31,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
107,Ambon,ID,75.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
110,Kualakapuas,ID,75.36,overcast clouds,-3.0091,114.3876,Guest House Izonk
111,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
114,Korla,CN,83.35,clear sky,41.7597,86.1469,Gulisitan Hotel
118,Sola,VU,81.27,broken clouds,-13.8833,167.55,Leumerus Bungalows
127,Galesong,ID,75.45,overcast clouds,-5.3166,119.3661,Sapriadi Appy
131,Wajima,JP,78.78,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
136,Veraval,IN,82.51,overcast clouds,20.9,70.3667,Lords Inn Somnath
139,Pacific Grove,US,86.58,scattered clouds,36.6177,-121.9166,Lovers Point Inn
141,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Hotel Central
147,Sakaiminato,JP,78.78,broken clouds,35.55,133.2333,味処・民宿 まつや
148,Honiara,SB,84.16,scattered clouds,-9.4333,159.95,Heritage Park Hotel
150,Nikolskoye,RU,76.89,few clouds,59.7035,30.7861,Tourist House - Sablino
162,Portland,US,79.52,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
164,Fortuna,US,83.19,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
166,Santa Rosalia,MX,88.27,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
167,Port Hawkesbury,CA,79.02,broken clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
168,Naze,JP,76.71,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
174,San Fernando,PH,78.89,moderate rain,15.0286,120.6898,Maharlika Hostel
175,Alofi,NU,78.69,few clouds,-19.0595,-169.9187,Taloa Heights
176,Faanui,PF,79.9,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
177,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
181,Ewa Beach,US,85.98,overcast clouds,21.3156,-158.0072,Uncle Junior Robert
183,Petit Goave,HT,87.98,scattered clouds,18.4314,-72.8669,Imperial Suite International
184,Tagusao,PH,79.59,overcast clouds,9.1924,117.8141,Toledo
190,Bartica,GY,86.32,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
191,Aragarcas,BR,77.13,broken clouds,-15.8975,-52.2508,Hotel Pousada Tropical
196,Solnechnyy,RU,75.74,scattered clouds,50.7214,136.6319,Hotel complex Pastoral
197,Guerrero Negro,MX,78.03,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
200,Balkanabat,TM,85.55,broken clouds,39.5108,54.3671,Nebitchi Hotel
201,Caibarien,CU,88.92,clear sky,22.5206,-79.4669,La Nena
202,Hami,CN,85.64,clear sky,42.8,93.45,Laoyutang Resort
204,Neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
205,Mapiripan,CO,77.63,overcast clouds,2.8892,-72.1256,Monserrate
207,Itapissuma,BR,75.24,clear sky,-7.7764,-34.8922,Pousada Cidade Criança
214,Banjar,ID,78.66,overcast clouds,-8.19,114.9675,The Hamsa Resort
220,Zhanaozen,KZ,81.5,broken clouds,43.3,52.8,K.korabay 28A
222,Isla Mujeres,MX,87.85,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
224,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
227,Samarai,PG,80.11,broken clouds,-10.6167,150.6667,Nuli Sapi
232,Zheleznodorozhnyy,RU,77.36,clear sky,55.7503,38.0042,Hotel Dali
235,Amahai,ID,76.48,light rain,-3.3333,128.9167,HOTEL ISABELA
236,Pachino,IT,75.6,clear sky,36.7186,15.0907,Pietra Bianca B&B
238,Bergama,TR,84.92,clear sky,39.1207,27.1805,Anil Hotel
246,Sorong,ID,77.32,overcast clouds,-0.8833,131.25,waigo splash hotel
255,Irricana,CA,82.58,clear sky,51.3237,-113.6048,Irricana Campground
256,Cabatuan,PH,75.76,overcast clouds,10.8794,122.486,ROREM'S BOARDING HOUSE
257,Beruwala,LK,79.27,broken clouds,6.4788,79.9828,The Palms Hotel
260,Avarua,CK,78.85,light rain,-21.2078,-159.775,Paradise Inn
265,Spencer,US,81.77,clear sky,43.1414,-95.1444,Days Inn by Wyndham Hotel Spencer IA
266,Salalah,OM,77.09,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
267,Sinnamary,GF,79.88,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
269,Kropotkin,RU,77.54,few clouds,45.4375,40.5756,Hotel Europe Kropotkin
270,Gat,IL,83.39,clear sky,31.61,34.7642,OlusHome
271,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
272,Tevaitoa,PF,80.08,scattered clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
273,Manokwari,ID,77.2,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
279,Puerto Leguizamo,CO,76.14,overcast clouds,-0.1934,-74.7819,la casona de juancho
280,Tahta,EG,88.12,few clouds,26.7693,31.5021,El Salam Hotel
283,Kieta,PG,81.01,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
284,Tulsipur,NP,75.65,overcast clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
286,Kokoda,PG,77.94,overcast clouds,-8.8785,147.7407,Daito Guest House
294,Erenhot,CN,78.19,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
299,Lorengau,PG,81.81,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
311,Mabaruma,GY,77.23,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
314,Banamba,ML,79.59,broken clouds,13.55,-7.45,Kassela de Banamba
326,Tocache,PE,83.07,few clouds,-8.1842,-76.5125,Hotel Ortiz
330,Jaciara,BR,85.33,scattered clouds,-15.9653,-54.9683,Taba Hotel
333,Sur,OM,83.64,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
342,Hobyo,SO,76.53,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
343,Alibag,IN,78.87,overcast clouds,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
344,Kefar Shemaryahu,IL,84.49,clear sky,32.1856,34.8219,Dan Accadia Herzliya Hotel
349,Nanakuli,US,85.98,overcast clouds,21.3906,-158.1547,Camp Pālehua
350,Shingu,JP,75.9,broken clouds,33.7333,135.9833,Shingu UI Hotel
352,Zorgo,BF,82.02,overcast clouds,12.2489,-0.6158,Auberge Peng-Wende De Zorgho
359,Dingle,PH,75.52,light rain,10.9995,122.6711,SEGAYA PROPERTY
360,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
364,Santa Isabel Do Rio Negro,BR,80.64,scattered clouds,-0.4139,-65.0192,Hotel GSA
368,Balapur,IN,81.01,broken clouds,20.6667,76.7667,Ambika Hotel & Cold drinks
373,Namatanai,PG,80.26,light rain,-3.6667,152.4333,Seagulls Inn Namatani
377,Cocobeach,GA,78.73,broken clouds,1.0002,9.5823,Hotel Esperance
378,Kavaratti,IN,82.56,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
386,Canto Do Buriti,BR,80.65,clear sky,-8.11,-42.9444,Novo Hotel
391,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
393,Lucea,JM,85.86,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
396,Praia,CV,77.54,few clouds,14.9215,-23.5087,LT Aparthotel
397,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
404,Puerto Ayacucho,VE,77.14,light rain,5.6639,-67.6236,Posada Turistica Manapiare
406,Prainha,BR,80.33,scattered clouds,-1.8,-53.48,Casa Rocha
407,Katsuura,JP,80.11,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
408,Mishan,CN,75.45,clear sky,45.55,131.8833,Mishan Hotel
409,Yichang,CN,77.81,overcast clouds,30.7144,111.2847,Gezhouba Hotel
411,Keti Bandar,PK,86.25,overcast clouds,24.1447,67.4497,Haji laloo memon house
418,Beni Suef,EG,87.87,clear sky,29.0731,31.0979,Jewel Inn Beni Suef
419,Hazorasp,UZ,75.04,broken clouds,41.3194,61.0742,Kemping wifi hotel
421,Fayaoue,NC,75.69,clear sky,-20.65,166.5333,Chez Dydyce Guesthouse
424,Itaituba,BR,86.16,few clouds,-4.2761,-55.9836,Hotel Campos
426,Sadao,TH,78.33,overcast clouds,6.6388,100.4234,Banana Resort Sadao
429,George Town,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
430,Kirakira,SB,83.28,scattered clouds,-10.4544,161.9205,SanBiz Lodge
436,Kalmunai,LK,81.1,overcast clouds,7.4167,81.8167,VS Villa
437,Port Blair,IN,81.34,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
444,Porto Novo,BJ,78.62,moderate rain,6.4965,2.6036,Tour Eiffel Hotel Benin
445,Key West,US,87.01,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
447,Ormara,PK,84.4,overcast clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
451,Almeirim,BR,81.43,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
454,Harper,LR,76.77,overcast clouds,4.375,-7.7169,Screensaver
455,Denia,ES,78.94,clear sky,38.8408,0.1057,Hotel Port Denia
462,Vanimo,PG,76.75,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
467,Anchorage,US,78.31,clear sky,61.2181,-149.9003,Hotel Captain Cook
471,Birjand,IR,82.87,scattered clouds,32.8663,59.2211,Birjand Tourist Hotel
472,French Harbor,HN,84.99,broken clouds,16.35,-86.4333,"Fantasy Island Beach Resort, Dive & Marina"
474,Thompson,CA,77.16,smoke,55.7435,-97.8558,Burntwood Hotel
475,Port Said,EG,80.58,clear sky,31.2565,32.2841,Aracan Hotel
476,Jalu,LY,82.71,clear sky,29.0331,21.5482,صاحبة الفخامة
478,Turayf,SA,84.45,clear sky,31.6725,38.6637,Turaif
480,Kongolo,CD,75.42,clear sky,-5.3833,27.0,Mustafa Zengin Büyük Çerkes Düklüğü
484,Careiro Da Varzea,BR,86.61,overcast clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
489,Alugan,PH,77.56,overcast clouds,12.2188,125.4808,JM Lodge
491,Catuday,PH,79.72,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
494,Nha Trang,VN,78.8,light rain,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
497,Santa Maria Del Oro,MX,85.8,scattered clouds,25.9333,-105.3667,Hotel Palacio Del Sol
499,Jacareacanga,BR,87.1,broken clouds,-6.2222,-57.7528,Casa do Ian😎
500,Riberalta,BO,85.17,scattered clouds,-10.9833,-66.1,Hotel Colonial
501,Bubaque,GW,80.83,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
502,Beyneu,KZ,83.82,clear sky,45.3167,55.2,NUR
506,Tefe,BR,82.51,thunderstorm,-3.3542,-64.7114,Aracati Hotel
508,Champaign,US,75.27,scattered clouds,40.1334,-88.2001,"Comfort Suites Urbana Champaign, University Area"
511,Fairbanks,US,78.1,smoke,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
515,Rio Verde De Mato Grosso,BR,77.43,clear sky,-18.9181,-54.8442,Hotel Valência
519,Pauini,BR,85.89,few clouds,-7.7136,-66.9764,Casa do Kiwliks
523,Nabire,ID,75.16,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
529,New Richmond,US,86.76,broken clouds,45.123,-92.5366,Coratel Inn & Suites New Richmond
532,Anloga,GH,77.22,moderate rain,5.7947,0.8973,Pin Drop Hotel
535,Qui Nhon,VN,77.67,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
540,Tarakan,ID,80.1,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
543,Kulu,TR,75.29,clear sky,39.0951,33.0799,Kapadokya Motel
545,Homer,US,77.07,clear sky,59.6425,-151.5483,Beluga Lake Lodge
546,Padang,ID,75.43,broken clouds,-0.9492,100.3543,Mercure Padang
548,Kudahuvadhoo,MV,82.27,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
551,Diu,IN,82.47,overcast clouds,20.7141,70.9822,Hotel Relax Inn
552,Kloulklubed,PW,81.79,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
555,Sabang,ID,81.45,clear sky,5.8933,95.3214,Hotel Citra
556,Bengkulu,ID,76.69,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
558,Banda Aceh,ID,78.01,few clouds,5.5577,95.3222,Sulthan Hotel International
